frames,precipitation,brightness,road_segment,steer
frame0.png,1,4,10,0.0
frame1.png,1,4,10,0.0
frame2.png,1,4,10,0.0
frame3.png,1,4,10,0.0
frame4.png,1,4,10,0.0
frame5.png,1,4,10,0.0
frame6.png,1,4,10,0.0
frame7.png,1,4,10,0.0
frame8.png,1,4,10,0.0
frame9.png,1,4,10,0.0
frame10.png,1,4,10,0.0
frame11.png,1,4,10,0.0
frame12.png,1,4,10,0.0
frame13.png,1,4,10,0.0
frame14.png,1,4,10,0.0
frame15.png,1,4,10,0.0
frame16.png,1,4,10,0.0
frame17.png,1,4,10,0.0
frame18.png,1,4,10,0.0
frame19.png,1,4,10,0.0
frame20.png,1,4,10,0.0
frame21.png,1,4,10,-0.07
frame22.png,1,4,10,-0.064
frame23.png,1,4,10,-0.055
frame24.png,1,4,10,-0.004
frame25.png,1,4,10,-0.0
frame26.png,1,4,10,0.001
frame27.png,1,4,10,0.018
frame28.png,1,4,10,0.016
frame29.png,1,4,10,0.013
frame30.png,1,4,10,0.018
frame31.png,1,4,10,0.015
frame32.png,1,4,10,0.012
frame33.png,1,4,10,0.012
frame34.png,1,4,10,0.01
frame35.png,1,4,10,0.009
frame36.png,1,4,10,0.008
frame37.png,1,4,10,0.006
frame38.png,1,4,10,0.005
frame39.png,1,4,10,0.004
frame40.png,1,4,10,0.004
frame41.png,1,4,10,0.003
frame42.png,1,4,10,0.003
frame43.png,1,4,10,0.002
frame44.png,1,4,10,0.0
frame45.png,1,4,10,0.002
frame46.png,1,4,10,0.002
frame47.png,1,4,10,0.001
frame48.png,1,4,10,0.001
frame49.png,1,4,10,0.001
frame50.png,1,4,10,0.001
frame51.png,1,4,10,0.0
frame52.png,1,4,10,0.0
frame53.png,1,4,10,0.0
frame54.png,1,4,10,0.0
frame55.png,1,4,10,0.0
frame56.png,1,4,10,0.0
frame57.png,1,4,10,0.0
frame58.png,1,4,10,0.0
frame59.png,1,4,10,0.0
frame60.png,1,4,10,-0.0
frame61.png,1,4,10,-0.0
frame62.png,1,4,10,-0.0
frame63.png,1,4,10,-0.0
frame64.png,1,4,10,-0.0
frame65.png,1,4,10,-0.0
frame66.png,1,4,10,-0.0
frame67.png,1,4,10,-0.0
frame68.png,1,4,10,-0.0
frame69.png,1,4,10,-0.0
frame70.png,1,4,10,-0.0
frame71.png,1,4,10,-0.0
frame72.png,1,4,10,-0.0
frame73.png,1,4,10,0.0
frame74.png,1,4,10,0.0
frame75.png,1,4,10,-0.0
frame76.png,1,4,10,-0.0
frame77.png,1,4,10,-0.0
